,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119
55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,32,32,32,32,32,32,0,0,0,0,0,0,0,0,29,29,29,29,29,29,0,0,0,0,0,0,37,37,37,0,0,0,0,0,0,0,34,34,34,34,34,34,34,0,0,0,0,0,0,0,0,0,0,0,0,35,35,35,35,35,35,0,0,0,0,0,0,0,0,0,0,0,38,38,30,30,0,0,0,0,0,0,0,0,0,31,31,31,0,0,0
56,36,36,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,32,32,32,32,0,0,0,0,0,0,0,0,0,0,29,29,29,29,29,0,0,0,0,0,37,37,37,37,0,0,0,0,0,0,0,34,34,34,34,34,34,34,0,0,0,0,0,0,0,0,0,0,0,35,35,35,35,35,35,35,0,0,0,0,0,0,0,0,0,0,0,38,38,38,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,36,36,36,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,33,33,33,33,0,0,0,0,0,0,0,0,0,0,0,29,29,41,41,0,0,0,37,37,37,37,37,37,37,37,0,0,0,0,0,34,34,34,34,34,34,34,0,0,0,0,0,0,0,0,0,0,35,35,35,35,35,35,35,35,0,0,0,0,0,0,0,0,0,38,38,38,38,38,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,36,36,36,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,33,33,33,33,0,0,0,0,0,0,0,0,0,0,0,41,41,41,41,0,0,0,37,37,37,37,37,37,37,37,0,0,0,0,0,34,34,34,34,34,34,34,0,0,0,0,0,0,0,0,0,0,35,35,35,35,35,35,35,35,0,0,0,0,0,0,0,0,0,38,38,38,38,38,38,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,36,36,36,36,39,0,0,42,42,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,40,40,40,40,0,0,0,0,0,0,0,0,0,0,41,41,41,41,41,41,0,0,37,37,37,37,37,37,37,37,0,0,0,0,0,34,34,34,34,34,34,34,0,0,0,0,0,0,0,0,0,0,35,35,35,35,35,35,35,35,0,0,0,0,0,0,0,0,38,38,38,38,38,38,38,38,38,0,0,0,0,0,0,0,0,0,0,0,0,0
60,36,36,36,36,39,39,42,42,42,42,42,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,40,40,40,40,40,40,0,0,0,0,0,0,0,0,0,41,41,41,41,41,41,41,37,37,37,37,37,37,37,37,37,0,0,0,0,0,34,34,34,34,34,34,34,0,43,43,43,43,43,0,0,0,0,35,35,35,35,35,35,35,35,0,0,0,0,0,0,0,0,38,38,38,38,38,38,38,38,38,0,0,0,0,0,0,0,0,0,0,0,0,0
61,36,36,36,39,39,39,42,42,42,42,42,42,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,40,40,40,40,40,40,40,0,0,0,0,0,0,0,0,41,41,41,41,41,41,41,41,37,37,37,37,37,37,37,0,0,0,0,0,0,0,0,0,0,0,0,0,43,43,43,43,43,43,43,0,0,0,35,35,35,35,35,35,35,35,0,0,0,0,0,0,0,0,38,38,38,38,38,38,38,38,38,0,0,0,0,44,44,44,44,44,0,0,0,0
62,36,36,36,39,39,42,42,42,42,42,42,42,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,40,40,40,40,40,40,40,0,0,0,0,0,0,0,0,41,41,41,41,41,41,41,41,0,0,37,37,37,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,43,43,43,43,43,43,0,0,0,0,35,35,35,35,35,35,0,0,0,0,0,0,0,0,0,0,38,38,38,38,38,38,38,0,0,0,0,0,44,44,44,44,44,0,0,0,0
63,0,0,0,0,42,42,42,42,42,42,42,42,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,40,40,40,40,40,40,40,0,0,0,0,0,0,0,0,41,41,41,41,41,41,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,43,43,43,43,43,43,43,0,0,0,0,35,35,35,35,35,0,0,0,0,0,0,0,0,0,0,45,45,38,38,38,0,0,0,0,0,0,0,44,44,44,44,44,44,0,0,0
64,0,0,0,0,42,42,42,42,42,42,42,42,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,40,40,40,40,40,40,46,46,0,0,0,0,0,0,0,41,41,41,41,41,41,41,0,0,0,0,0,0,0,0,0,0,0,0,49,49,49,0,0,0,0,0,0,43,43,43,43,43,43,43,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,50,50,45,45,45,45,0,0,0,0,0,0,0,0,44,44,44,44,44,44,0,0,0
65,0,0,0,0,42,42,42,42,42,42,42,42,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,47,40,40,40,46,46,46,48,48,48,48,48,0,0,0,41,41,41,41,41,41,0,0,0,0,0,0,0,0,0,0,49,49,49,49,49,49,0,0,0,0,0,43,43,43,43,43,43,43,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,50,50,50,50,45,45,0,0,0,0,0,0,0,0,0,44,44,44,44,44,44,0,0,0
66,0,0,0,0,42,42,42,42,42,42,42,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,47,47,47,40,40,46,46,48,48,48,48,48,48,0,0,0,41,41,41,41,41,0,0,0,0,0,0,0,0,0,0,49,49,49,49,49,49,49,0,0,0,0,0,0,43,43,43,43,43,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,50,50,50,50,50,50,50,0,0,0,0,0,0,0,0,0,44,44,44,44,44,0,0,0,0
67,0,0,0,0,0,42,42,42,42,42,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,47,47,0,0,0,48,48,48,48,48,48,48,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,49,49,49,49,49,49,49,0,0,0,0,0,0,43,43,43,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,50,50,50,50,50,50,50,0,0,0,0,0,0,0,0,0,44,44,44,44,0,0,0,0,51
68,0,0,0,0,0,0,0,42,42,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,52,52,52,0,0,0,48,48,48,48,48,48,48,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,49,49,49,49,49,49,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,50,50,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,51
69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,54,54,54,0,0,0,0,52,52,52,52,52,52,52,0,0,0,0,48,48,48,48,48,48,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,49,49,49,49,49,49,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,50,50,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,51,51
70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,54,54,54,54,54,0,0,0,52,52,52,52,52,52,52,0,0,0,0,48,48,48,48,48,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,49,49,49,49,49,49,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,50,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,51,51
71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,54,54,54,54,54,54,54,53,53,52,52,52,52,52,52,52,52,0,0,0,0,0,48,48,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,49,49,49,49,49,49,49,0,55,55,55,55,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,51,51
72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,54,54,54,54,54,54,54,53,53,53,52,52,52,52,52,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,49,49,49,49,0,0,0,55,55,55,55,55,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,56,50,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,51,51
73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,54,54,54,54,54,54,54,54,53,53,52,52,52,52,52,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,55,55,55,55,55,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,56,56,56,56,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51
74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,54,54,54,54,54,54,54,0,0,0,52,52,52,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,55,55,55,55,55,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,56,56,56,56,56,56,56,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51
75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,54,54,54,54,54,54,0,0,0,0,52,52,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,55,55,55,55,55,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,56,56,56,56,56,56,56,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51
76,0,57,57,57,57,0,0,0,0,0,0,0,0,0,0,0,0,54,54,54,54,54,0,0,0,0,0,59,59,59,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,55,55,55,55,55,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,56,56,56,56,56,56,56,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,57,57,57,57,57,57,0,0,0,0,0,0,0,0,0,0,0,0,0,54,54,54,0,0,0,0,0,59,59,59,59,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,55,55,55,55,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,56,56,56,56,56,56,56,56,0,0,0,0,60,60,60,60,60,0,0,0,0,0,0,0,0,0,0,0,58,58,58
78,57,57,57,57,57,57,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,59,59,59,59,59,59,0,0,0,0,62,62,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,55,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,56,56,56,56,56,56,56,0,0,0,60,60,60,60,60,60,60,0,0,0,0,0,0,0,0,0,58,58,58,58
79,57,57,57,57,57,57,57,0,0,0,0,0,61,61,61,61,61,61,0,0,0,0,0,0,0,59,59,59,59,59,59,59,59,0,0,0,62,62,62,62,62,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,56,56,56,56,56,56,0,0,60,60,60,60,60,60,60,60,0,0,0,0,0,0,0,0,58,58,58,58,58
80,57,57,57,57,57,57,57,0,0,0,0,61,61,61,61,61,61,61,61,0,0,0,0,0,0,59,59,59,59,59,59,59,59,59,0,0,62,62,62,62,62,62,62,0,0,63,63,63,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,56,56,56,0,0,0,60,60,60,60,60,60,60,60,60,0,0,0,0,0,0,0,0,58,58,58,58,58
81,57,57,57,57,57,57,0,0,0,0,0,61,61,61,61,61,61,61,61,0,0,0,0,0,0,59,59,59,59,59,59,59,59,59,0,62,62,62,62,62,62,62,62,0,0,63,63,63,63,63,63,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,60,60,60,60,60,60,60,60,0,0,0,0,0,0,0,0,58,58,58,58,58
82,57,57,57,57,57,0,0,0,0,0,0,61,61,61,61,61,61,61,61,0,0,0,0,0,0,59,59,59,59,59,59,59,59,59,0,62,62,62,62,62,62,62,62,63,63,63,63,63,63,63,63,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,60,60,60,60,60,60,60,60,0,0,0,0,0,0,0,0,58,58,58,58,58
83,0,57,57,57,57,0,0,0,0,0,0,61,61,61,61,61,61,61,61,0,0,0,0,0,0,59,59,59,59,59,59,59,59,0,0,62,62,62,62,62,62,62,62,63,63,63,63,63,63,63,63,63,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,60,60,60,60,60,60,60,60,0,0,0,0,0,0,0,0,58,58,58,58,58
84,0,65,65,65,65,0,0,0,0,0,0,61,61,61,61,61,61,61,61,0,0,0,0,0,0,0,59,59,59,59,59,59,0,0,0,0,62,62,62,62,62,62,62,63,63,63,63,63,63,63,63,63,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,60,60,60,60,60,60,0,0,0,0,0,0,0,0,66,66,58,58,58,58
85,65,65,65,65,65,0,0,0,0,0,0,61,61,61,61,61,61,61,61,0,0,0,0,0,0,0,0,59,59,59,59,0,0,0,0,0,0,62,62,62,62,0,0,63,63,63,63,63,63,63,63,63,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,67,67,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,60,60,60,0,0,0,0,0,0,0,66,66,66,66,66,58,58,0
86,65,65,65,65,65,65,0,0,0,0,0,0,61,61,61,61,61,61,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,63,63,63,63,63,63,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,67,67,67,67,67,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,66,66,66,66,66,66,0,0
87,65,65,65,65,65,65,65,0,0,0,0,0,0,0,61,61,61,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,63,63,63,63,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,67,67,67,67,67,67,67,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,66,66,66,66,66,66,0,0
88,65,65,65,65,65,65,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,0,0,0,0,0,0,0,0,0,67,67,67,67,67,67,67,67,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,66,66,66,66,66,66,66,0,0
89,65,65,65,65,65,65,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,0,0,0,0,0,0,0,0,0,0,67,67,67,67,67,67,67,67,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,66,66,66,66,66,66,66,0,0
90,65,65,65,65,65,65,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,68,68,68,68,0,0,0,0,0,0,0,0,0,0,67,67,67,67,67,67,67,67,67,0,0,0,0,0,0,0,0,0,0,0,0,0,69,69,69,69,0,0,0,0,0,0,66,66,66,66,66,66,66,66,0,0
91,65,65,65,65,65,65,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,68,68,68,68,68,68,0,0,0,0,0,0,0,0,0,0,67,67,67,67,67,67,67,67,0,0,0,0,0,0,0,0,0,0,0,0,69,69,69,69,69,69,0,0,0,0,0,66,66,66,66,66,66,66,66,0,0
92,0,65,65,65,65,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,68,68,68,68,68,68,0,0,0,0,0,0,0,0,0,0,67,67,67,67,67,67,67,0,0,0,0,0,0,0,0,0,0,0,0,69,69,69,69,69,69,69,0,0,0,0,0,0,66,66,66,66,66,66,0,0,0
93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,68,68,68,68,68,68,68,68,0,0,0,0,0,0,0,0,0,0,0,67,67,67,67,67,0,0,0,0,0,0,0,0,0,0,0,0,69,69,69,69,69,69,69,69,0,0,0,0,0,0,0,66,66,66,66,0,0,0
94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,71,71,71,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,68,68,68,68,68,68,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,67,67,74,74,0,0,0,0,0,0,0,0,0,0,0,0,69,69,69,69,69,69,69,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,71,71,71,71,71,71,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,68,68,68,68,68,68,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,74,74,74,74,74,74,0,0,0,0,0,0,0,0,0,0,69,69,69,69,69,69,69,70,70,0,0,0,0,0,0,0,0,0,0,0,0,0
96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,71,71,71,71,71,71,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,68,68,68,68,68,68,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,74,74,74,74,74,0,0,0,0,0,0,0,0,0,69,69,69,69,69,69,70,70,70,70,0,0,0,0,0,0,0,0,0,0,0,0
97,0,75,75,75,75,75,0,0,0,0,0,0,0,0,71,71,71,71,71,71,71,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,78,73,73,68,68,68,68,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,74,74,74,74,74,0,0,0,0,76,76,76,76,76,69,69,69,69,69,69,70,70,77,77,77,77,77,0,0,0,0,0,0,0,0,0
98,75,75,75,75,75,75,75,0,0,0,0,0,0,0,71,71,71,71,71,71,71,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,78,78,78,73,73,73,68,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,74,74,74,74,74,74,0,0,0,0,76,76,76,76,76,76,0,0,0,0,0,77,77,77,77,77,77,77,77,0,0,0,0,0,0,0,0
99,75,75,75,75,75,75,75,75,0,0,0,0,0,0,71,71,71,71,71,71,71,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,72,72,72,72,72,0,0,0,0,0,0,78,78,78,78,78,73,73,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,74,74,74,74,74,74,0,0,0,76,76,76,76,76,76,76,0,0,0,0,0,77,77,77,77,77,77,77,77,77,0,0,0,0,0,0,0
100,75,75,75,75,75,75,75,75,0,0,0,0,0,0,71,71,71,71,71,71,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,72,72,72,72,0,0,0,0,0,0,78,78,78,78,78,78,78,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,74,74,74,74,74,74,0,0,0,76,76,76,76,76,76,76,0,0,0,0,0,77,77,77,77,77,77,77,77,77,0,0,0,0,0,0,0
101,75,75,75,75,75,75,75,75,0,0,0,0,0,0,0,71,71,71,71,71,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,72,0,0,0,0,0,0,0,78,78,78,78,78,78,78,78,0,0,0,0,0,0,0,0,0,0,0,0,79,79,79,0,0,0,74,74,74,74,74,74,0,0,0,0,0,76,76,76,76,76,76,76,0,0,0,0,0,77,77,77,77,77,77,77,77,77,0,0,0,0,0,0,0
102,75,75,75,75,75,75,75,75,0,0,0,0,0,0,0,0,71,71,71,71,71,0,0,80,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,81,81,0,0,0,0,0,0,0,78,78,78,78,78,78,78,78,0,0,0,0,0,0,0,0,0,0,0,79,79,79,79,79,79,79,0,0,0,0,0,0,0,0,0,0,0,76,76,76,76,76,76,76,0,0,0,0,0,0,77,77,77,77,77,77,77,0,0,0,0,0,0,0,0
103,75,75,75,75,75,75,75,75,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,80,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,81,81,0,0,0,0,0,0,78,78,78,78,78,78,78,78,0,0,0,0,0,0,0,0,0,0,79,79,79,79,79,79,79,79,0,0,0,0,0,0,0,0,0,0,0,76,76,76,76,76,76,0,0,0,0,0,0,0,77,77,77,77,77,77,77,0,0,0,0,0,0,0,0
104,0,0,75,75,75,75,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,80,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,81,81,81,81,0,0,0,0,0,78,78,78,78,78,78,78,78,0,0,0,0,0,0,0,0,0,0,79,79,79,79,79,79,79,79,0,0,0,0,0,0,0,0,0,0,0,0,76,76,76,76,76,0,0,0,0,0,0,0,77,77,77,77,77,77,77,82,82,82,82,82,0,0,0
105,0,0,92,92,75,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,80,80,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,81,81,81,81,81,0,0,0,0,0,0,78,78,78,78,78,0,0,0,0,0,0,0,0,0,0,0,0,79,79,79,79,79,79,79,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,0,0
106,0,92,92,92,92,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,80,80,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,81,81,81,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,79,79,79,79,79,79,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,0
107,92,92,92,92,92,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,80,80,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,81,81,81,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,79,79,79,79,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,93,93,93,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,0
108,92,92,92,92,92,92,92,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,80,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,81,81,81,81,81,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,99,0,0,0,0,0,0,0,0,79,79,79,79,79,0,0,0,100,100,100,100,100,100,0,0,0,0,0,93,93,93,93,93,93,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,0
109,92,92,92,92,92,92,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,81,81,81,81,81,0,0,0,0,0,0,0,0,0,0,99,99,99,99,99,99,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,100,0,0,0,93,93,93,93,93,93,93,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,0
110,92,92,92,92,92,92,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,107,107,107,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,81,81,81,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,99,99,99,99,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,100,100,0,0,0,93,93,93,93,93,93,93,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,0
